IntegrierteVersorgungHerzinsuffizienz : Validation Results
=========================================

err = 17, warn = 407, info = 3
$--
Generated $--. FHIR version $-- for hl7.at.fhir.gkl.ig-tooling#$-- (canonical = https://gabriel0316.github.io/ig-tooling-pages/ig/ig-tooling)
 Build Errors : 0 / 7 / 0
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\ImplementationGuide-hl7.at.fhir.gkl.ig-tooling : 0 / 0 / 1
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\StructureDefinition-AkteurHI : 0 / 52 / 1
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\StructureDefinition-CDAPatient : 1 / 0 / 1
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\StructureDefinition-ErstdokumentationHI : 0 / 127 / 1
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\StructureDefinition-FolgedokumentationHI : 0 / 148 / 1
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\StructureDefinition-PatientHI : 1 / 67 / 1
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\StructureDefinition-at-core-address : 0 / 1 / 2
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\StructureDefinition-at-core-ext-address-additionalInformation : 0 / 2 / 1
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\StructureDefinition-at-core-ext-patient-religion : 1 / 2 / 1
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\fsh-generated\resources\StructureDefinition-at-core-patient : 5 / 1 / 2
 C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\input\resources\ValueSet-v3-EntityCode : 9 / 0 / 2
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/ErstdokumentationHI.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/FolgedokumentationHI.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/AkteurHI.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\output\index.html: The html source has duplicate anchor Ids: Patient
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[21]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[22]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[23]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[24]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[25]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[26]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[27]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[28]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[29]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[30]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[31]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[32]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[33]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[34]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[35]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[36]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[37]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[38]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[39]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[40]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.snapshot.element[41]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.differential.element[1]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.differential.element[2]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.differential.element[3]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.differential.element[4]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.differential.element[5]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.differential.element[6]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.differential.element[7]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.differential.element[8]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.differential.element[9]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.differential.element[10]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.differential.element[11]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.differential.element[12]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.differential.element[13]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.differential.element[14]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.differential.element[15]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.differential.element[16]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.differential.element[17]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.differential.element[18]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.differential.element[19]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.differential.element[20]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.differential.element[21]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.differential.element[22]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.differential.element[23]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.differential.element[24]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.differential.element[25]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
WARNING: StructureDefinition/PatientHI: StructureDefinition.differential.element[26]: !!Regel eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' fehlgeschlagen
ERROR: StructureDefinition.text.div: Hyperlink 'https%3A%2F%2Ftermgit.elga.gv.at%2FValueSet%2Fhl7-at-administrativegender-fhir-extension' at 'div/table/tr/td/a' for 'https://termgit.elga.gv.at/ValueSet/hl7-at-administrativegender-fhir-extension' does not resolve
== fsh-generated\resources\StructureDefinition-at-core-address.json ==
INFORMATION: StructureDefinition/at-core-address: StructureDefinition.snapshot.element[13].type[0].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/regex|5.2.0 is deprecated with the note This was deprecated in favor of using a constraint on the element using FHIRPath, since constraints allow for the provision of a human readable message associated with the regex
WARNING: StructureDefinition.where(url = 'https://gabriel0316.github.io/ig-tooling-pages/ig/ig-tooling/StructureDefinition/at-core-address'): The Implementation Guide contains no examples for this data type profile
== fsh-generated\resources\StructureDefinition-at-core-ext-address-additionalInformation.json ==
WARNING: StructureDefinition/at-core-ext-address-additionalInformation: StructureDefinition.context[0]: !!Überprüfen Sie den Erweiterungstyp: Extensions sollten nicht den Kontext Element haben, es sei denn, es ist wirklich beabsichtigt, dass sie überall verwendet werden können.
WARNING: StructureDefinition.where(url = 'https://gabriel0316.github.io/ig-tooling-pages/ig/ig-tooling/StructureDefinition/at-core-ext-address-additionalInformation'): The Implementation Guide contains no examples for this extension
== fsh-generated\resources\StructureDefinition-at-core-ext-patient-religion.json ==
WARNING: StructureDefinition/at-core-ext-patient-religion: StructureDefinition.context[0]: !!Überprüfen Sie den Erweiterungstyp: Extensions sollten nicht den Kontext Element haben, es sei denn, es ist wirklich beabsichtigt, dass sie überall verwendet werden können.
WARNING: StructureDefinition.where(url = 'https://gabriel0316.github.io/ig-tooling-pages/ig/ig-tooling/StructureDefinition/at-core-ext-patient-religion'): The Implementation Guide contains no examples for this extension
ERROR: StructureDefinition.text.div: Hyperlink 'https%3A%2F%2Ftermgit.elga.gv.at%2FValueSet%2Felga-religiousaffiliation' at 'div/table/tr/td/a' for 'https://termgit.elga.gv.at/ValueSet/elga-religiousaffiliation' does not resolve
== fsh-generated\resources\StructureDefinition-at-core-patient.json ==
INFORMATION: StructureDefinition/at-core-patient: StructureDefinition.snapshot.element[4].binding.extension[0]: The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-maxValueSet|5.2.0 is deprecated
WARNING: StructureDefinition.where(url = 'https://gabriel0316.github.io/ig-tooling-pages/ig/ig-tooling/StructureDefinition/at-core-patient'): The Implementation Guide contains no examples for this profile
ERROR: StructureDefinition.text.div: Hyperlink 'https%3A%2F%2Ftermgit.elga.gv.at%2FValueSet%2Felga-laendercodes' at 'div/table/tr/td/a' for 'https://termgit.elga.gv.at/ValueSet/elga-laendercodes' does not resolve
ERROR: StructureDefinition.text.div: Hyperlink 'https%3A%2F%2Ftermgit.elga.gv.at%2FValueSet%2Fhl7-at-patientidentifier' at 'div/table/tr/td/a' for 'https://termgit.elga.gv.at/ValueSet/hl7-at-patientidentifier' does not resolve
ERROR: StructureDefinition.text.div: Hyperlink 'https%3A%2F%2Ftermgit.elga.gv.at%2FValueSet%2Fhl7-at-patientidentifier' at 'div/table/tr/td/a' for 'https://termgit.elga.gv.at/ValueSet/hl7-at-patientidentifier' does not resolve
ERROR: StructureDefinition.text.div: Hyperlink 'https%3A%2F%2Ftermgit.elga.gv.at%2FValueSet%2Fhl7-at-patientidentifier' at 'div/table/tr/td/a' for 'https://termgit.elga.gv.at/ValueSet/hl7-at-patientidentifier' does not resolve
ERROR: StructureDefinition.text.div: Hyperlink 'https%3A%2F%2Ftermgit.elga.gv.at%2FValueSet%2Fhl7-at-patientidentifier' at 'div/table/tr/td/a' for 'https://termgit.elga.gv.at/ValueSet/hl7-at-patientidentifier' does not resolve
== input\resources\ValueSet-v3-EntityCode.xml ==
ERROR: ValueSet.where(url = 'http://terminology.hl7.org/ValueSet/v3-EntityCode'): Conformance resource C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\input\resources\ValueSet-v3-EntityCode.xml - the canonical URL (https://gabriel0316.github.io/ig-tooling-pages/ig/ig-tooling/ValueSet/v3-EntityCode) does not match the URL (http://terminology.hl7.org/ValueSet/v3-EntityCode)
INFORMATION: ValueSet.where(id = 'v3-EntityCode'): The value set expansion is too large, and only a subset has been displayed
ERROR: C:\Users\gkleinoscheg\Downloads\docker_fsh-ing-grounds\GKL\gkl_ig-tooling-pages\buildtmp\hl7.at.fhir.gkl.ig-tooling#0.4.0\input\resources\ValueSet-v3-EntityCode: URL Mismatch https://gabriel0316.github.io/ig-tooling-pages/ig/ig-tooling/ValueSet/v3-EntityCode vs http://terminology.hl7.org/ValueSet/v3-EntityCode
ERROR: ValueSet.text.div: Hyperlink 'ValueSet-v3-MaterialEntityClassType.html' at 'div/ul/li/a' for 'http://terminology.hl7.org/ValueSet/v3-MaterialEntityClassType' does not resolve
ERROR: ValueSet.text.div: Hyperlink 'ValueSet-v3-PlaceEntityType.html' at 'div/ul/li/a' for 'http://terminology.hl7.org/ValueSet/v3-PlaceEntityType' does not resolve
ERROR: ValueSet.text.div: Hyperlink 'ValueSet-v3-OrganizationEntityType.html' at 'div/ul/li/a' for 'http://terminology.hl7.org/ValueSet/v3-OrganizationEntityType' does not resolve
ERROR: ValueSet.text.div: Hyperlink 'ValueSet-v3-ResourceGroupEntityType.html' at 'div/ul/li/a' for 'http://terminology.hl7.org/ValueSet/v3-ResourceGroupEntityType' does not resolve
ERROR: ValueSet.text.div: Hyperlink 'ValueSet-v3-xAdministeredSubstance.html' at 'div/ul/li/a' for 'http://terminology.hl7.org/ValueSet/v3-xAdministeredSubstance' does not resolve
ERROR: ValueSet.text.div: Hyperlink 'CodeSystem-v3-EntityCode.html' at 'div/ul/li/a' for 'http://terminology.hl7.org/CodeSystem/v3-EntityCode' does not resolve
ERROR: ValueSet.text.div: Hyperlink 'CodeSystem-v3-EntityCode.html#v3-EntityCode-_OrganizationEntityType' at 'div/ul/li/table/tr/td/a' for '_OrganizationEntityType' does not resolve
